Neighborhood_FID,impervious_share,water_share,vegetation_share,distance_from_center
1,0.629144631914715,0.05833962897674809,0.3125157391085369,0.0
2,0.6791031704326502,0.0046417936591347,0.3162550359082151,0.0070104584272179075
3,0.5160898603521554,0.004857316332726169,0.4790528233151184,0.016195221926157525
4,0.5235607055351752,0.10549185764758437,0.3709474368172404,0.1171853886179814
5,0.5061845980324582,0.15295444576727865,0.3408609562002632,0.07468945617574972
6,0.6726342710997443,0.1423090975520643,0.18505663134819145,0.025792397663575575
7,0.5767852219465123,0.03853046594982079,0.38468431210366694,0.006866347527470288
8,0.6836158192090396,0.0007704160246533128,0.31561376476630715,0.021075289488935924
9,0.4962994290547684,0.0,0.5037005709452316,0.01751260169489596
10,0.5593280914939243,0.0,0.4406719085060758,0.015406520158060658
11,0.209060773480663,0.0,0.790939226519337,0.0184734815904083
12,0.5419687142312095,0.00019076688286913393,0.4578405188859214,0.013561937603832378
13,0.4453534427590501,0.001781482954840272,0.5528650742861096,0.031437788027195615
14,0.2040485829959514,0.03573549257759784,0.7602159244264507,0.02733242510438953
15,0.2578102018003177,0.045753172128414815,0.6964366260712674,0.057336515481417924
16,0.26394514089788923,0.000900032144005143,0.7351548269581056,0.06470676988620319
17,0.28948899298857966,0.01074676219344172,0.6997642448179786,0.04192368782988842
18,0.1770775458369712,0.0005555996507659338,0.8223668545122629,0.05028956403610947
19,0.1139768772488645,0.00013271987258892232,0.8858904028785466,0.07551953962642059
20,0.20253235790658414,0.006527855936972426,0.7909397861564434,0.08618502362310658
21,0.1639363687531475,0.0,0.8360636312468525,0.06777966756386175
22,0.09787163652404059,0.00011027790030877812,0.9020180855756507,0.04596253548694991
23,0.37976548591073733,0.006814414635643686,0.613420099453619,0.03803712471722565
24,0.1486924452391596,0.15863880196691998,0.6926687527939205,0.05465445524669017
25,0.150456773110164,0.04686373467916366,0.8026794922106724,0.12270686629633339
26,0.1508889226561313,4.144161567045627e-05,0.8490696357281983,0.10057257212348858
27,0.5711155378486056,0.0007968127490039841,0.4280876494023904,0.02542917267443624
28,0.577103325150636,0.0,0.422896674849364,0.026559518490236158
29,0.35777200430897915,0.013370508839743996,0.6288574868512768,0.04170482811427356
30,0.3746977217767596,0.0,0.6253022782232405,0.04200604469100675
31,0.06876107400845032,0.00017036936077415837,0.9310685566307755,0.03972747801398588
32,0.1375897962175634,0.0,0.8624102037824366,0.025849039771422
33,0.28885941644562335,0.0,0.7111405835543767,0.019624930681465945
34,0.12966618808327351,0.00044867193108399136,0.8698851399856425,0.05258501545040316
35,0.19981937231880786,0.00022578460149017836,0.799954843079702,0.061662934027220666
36,0.26442658875091307,0.00018261504747991235,0.735390796201607,0.03623518596453489
37,0.23320287018917155,0.0,0.7667971298108285,0.0423214178057925
38,0.16248249111087168,5.3873505010235965e-05,0.837463635384118,0.06801353430147207
39,0.16529595737287153,0.0,0.8347040426271285,0.08753975325784857
40,0.3455144740613356,0.0004299226139294927,0.6540556033247349,0.08137218391781627
41,0.21217594560135997,0.0,0.78782405439864,0.09754923191175321
42,0.09692835254633007,0.0,0.90307164745367,0.07849906328562258
43,0.2794007490636704,0.052263242375601926,0.6683360085607276,0.05832342982981291
44,0.12129946187928312,0.00029129041654529564,0.8784092477041716,0.08399829646922193
45,0.03650086463637237,0.00010207512729368815,0.963397060236334,0.1357432434540682
46,0.14839753965684688,0.0014891550663645192,0.8501133052767886,0.12097941573153408
47,0.20025115486388304,8.9698165672512e-05,0.7996591469704445,0.13871802989102314
48,0.19104957640414183,0.0003922183871979918,0.8085582052086602,0.153994414148751
49,0.19973240169478926,0.0009291607819817141,0.799338437523229,0.14139223944248994
50,0.19705371182653314,0.0,0.8029462881734668,0.11990772107990165
51,0.4144074360960496,0.0022463206816421377,0.5833462432223083,0.09926960086589103
52,0.524071332910411,0.03281172904771974,0.4431169380418693,0.0633913596786325
53,0.41508517391022737,0.035332599261610205,0.5495822268281625,0.09155814830890589
54,0.19978410559199228,0.010173206195515285,0.7900426882124925,0.11909238923843064
55,0.2576323987538941,0.017149532710280375,0.7252180685358256,0.14765498166483734
